name	hashes	dependencies
KernSmooth	23587108a658d06d696fb1ccb4597c8b	stats
MASS	db60ff70b252d973c060fb76a60d6c0a	methods
MASS	db60ff70b252d973c060fb76a60d6c0a	grDevices
MASS	db60ff70b252d973c060fb76a60d6c0a	graphics
MASS	db60ff70b252d973c060fb76a60d6c0a	stats
MASS	db60ff70b252d973c060fb76a60d6c0a	utils
Matrix	8fe159e311236a1826bf40953b6123d4	graphics
Matrix	8fe159e311236a1826bf40953b6123d4	grid
Matrix	8fe159e311236a1826bf40953b6123d4	lattice
Matrix	8fe159e311236a1826bf40953b6123d4	stats
Matrix	8fe159e311236a1826bf40953b6123d4	utils
Matrix	8fe159e311236a1826bf40953b6123d4	methods
Rcpp	5b93d89b27d83ce5f506e2a8f70a703c	methods
Rcpp	5b93d89b27d83ce5f506e2a8f70a703c	utils
askpass	971fb40a598f7066d57947d65fb03211	sys
bit64	e4105c41ec0751384c8a507ae862d405	bit
bit64	e4105c41ec0751384c8a507ae862d405	utils
bit64	e4105c41ec0751384c8a507ae862d405	methods
bit64	e4105c41ec0751384c8a507ae862d405	stats
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	fs
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	gert
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	stringr
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	usethis
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	prompt
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	dplyr
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	gitcreds
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	renv
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	withr
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	devtools
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	purrr
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	tibble
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	pak
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	cli
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	rlang
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	rstudioapi
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	pkgcache
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	digest
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	readr
blaseRtemplates	880d3d4ee3df5da1fb94acaf96635169	rjson
boot	69b2852d674e2bb99f471caf684813a7	graphics
boot	69b2852d674e2bb99f471caf684813a7	stats
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	grDevices
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	htmltools
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	jsonlite
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	sass
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	jquerylib
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	rlang
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	cachem
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	memoise
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	base64enc
bslib	639ed40a1bf6f8a1c791ac40d71aaffd	mime
cachem	fd94937c1eb37d15b4a00b276ab3c5f7	rlang
cachem	fd94937c1eb37d15b4a00b276ab3c5f7	fastmap
callr	bd2e89500bfe30588d16eb948eca9bbc	processx
callr	bd2e89500bfe30588d16eb948eca9bbc	R6
callr	bd2e89500bfe30588d16eb948eca9bbc	utils
class	314d0258b0bb3bf16763ab9d57047999	MASS
class	314d0258b0bb3bf16763ab9d57047999	stats
class	314d0258b0bb3bf16763ab9d57047999	utils
cli	d32855841aa886fbdad0d2da7d5739ac	utils
clipr	45b75e19360a9e9b96eb59f6d47f9afa	utils
cluster	e7cb2ce581d7e5c1d606a190df21e5a5	graphics
cluster	e7cb2ce581d7e5c1d606a190df21e5a5	grDevices
cluster	e7cb2ce581d7e5c1d606a190df21e5a5	stats
cluster	e7cb2ce581d7e5c1d606a190df21e5a5	utils
crayon	3a75fcc9b968d7383510dc96dbb45bfe	grDevices
crayon	3a75fcc9b968d7383510dc96dbb45bfe	methods
crayon	3a75fcc9b968d7383510dc96dbb45bfe	utils
credentials	c9802447c7b5c7a22e56c5a42c4de949	openssl
credentials	c9802447c7b5c7a22e56c5a42c4de949	sys
credentials	c9802447c7b5c7a22e56c5a42c4de949	curl
credentials	c9802447c7b5c7a22e56c5a42c4de949	jsonlite
credentials	c9802447c7b5c7a22e56c5a42c4de949	askpass
desc	21c49616db836eec8f736f9ea8f03afb	cli
desc	21c49616db836eec8f736f9ea8f03afb	R6
desc	21c49616db836eec8f736f9ea8f03afb	rprojroot
desc	21c49616db836eec8f736f9ea8f03afb	utils
devtools	d186787e0093ad962a0d9266aab35db2	cli
devtools	d186787e0093ad962a0d9266aab35db2	desc
devtools	d186787e0093ad962a0d9266aab35db2	ellipsis
devtools	d186787e0093ad962a0d9266aab35db2	fs
devtools	d186787e0093ad962a0d9266aab35db2	lifecycle
devtools	d186787e0093ad962a0d9266aab35db2	memoise
devtools	d186787e0093ad962a0d9266aab35db2	miniUI
devtools	d186787e0093ad962a0d9266aab35db2	pkgbuild
devtools	d186787e0093ad962a0d9266aab35db2	pkgdown
devtools	d186787e0093ad962a0d9266aab35db2	pkgload
devtools	d186787e0093ad962a0d9266aab35db2	profvis
devtools	d186787e0093ad962a0d9266aab35db2	rcmdcheck
devtools	d186787e0093ad962a0d9266aab35db2	remotes
devtools	d186787e0093ad962a0d9266aab35db2	rlang
devtools	d186787e0093ad962a0d9266aab35db2	roxygen2
devtools	d186787e0093ad962a0d9266aab35db2	rversions
devtools	d186787e0093ad962a0d9266aab35db2	sessioninfo
devtools	d186787e0093ad962a0d9266aab35db2	stats
devtools	d186787e0093ad962a0d9266aab35db2	testthat
devtools	d186787e0093ad962a0d9266aab35db2	tools
devtools	d186787e0093ad962a0d9266aab35db2	urlchecker
devtools	d186787e0093ad962a0d9266aab35db2	utils
devtools	d186787e0093ad962a0d9266aab35db2	withr
devtools	d186787e0093ad962a0d9266aab35db2	usethis
diffobj	e8910c3a639bf17998ab634dd9da3c42	crayon
diffobj	e8910c3a639bf17998ab634dd9da3c42	tools
diffobj	e8910c3a639bf17998ab634dd9da3c42	methods
diffobj	e8910c3a639bf17998ab634dd9da3c42	utils
diffobj	e8910c3a639bf17998ab634dd9da3c42	stats
digest	05548e6aceb7b72574d47aabf48179a6	utils
downlit	a0152a0225e05e5ccee6841422845c86	brio
downlit	a0152a0225e05e5ccee6841422845c86	desc
downlit	a0152a0225e05e5ccee6841422845c86	digest
downlit	a0152a0225e05e5ccee6841422845c86	evaluate
downlit	a0152a0225e05e5ccee6841422845c86	fansi
downlit	a0152a0225e05e5ccee6841422845c86	memoise
downlit	a0152a0225e05e5ccee6841422845c86	rlang
downlit	a0152a0225e05e5ccee6841422845c86	vctrs
downlit	a0152a0225e05e5ccee6841422845c86	withr
downlit	a0152a0225e05e5ccee6841422845c86	yaml
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	cli
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	generics
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	glue
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	lifecycle
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	magrittr
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	methods
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	pillar
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	R6
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	rlang
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	tibble
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	tidyselect
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	utils
dplyr	1f4b8f05b86ac6834b6d1fff84c823f4	vctrs
ellipsis	d1711f1859ac143cc6004248153bd91d	rlang
evaluate	8fd5e078e2097e9f4b9bcb9b6de384e8	methods
fansi	9860a2bbd8693d32db64e31893edb5df	grDevices
fansi	9860a2bbd8693d32db64e31893edb5df	utils
fontawesome	db2f53eea892d2f8c320f8bc405c101c	rlang
fontawesome	db2f53eea892d2f8c320f8bc405c101c	htmltools
foreign	eed03f640439e792d8e71e8a293cd3a6	methods
foreign	eed03f640439e792d8e71e8a293cd3a6	utils
foreign	eed03f640439e792d8e71e8a293cd3a6	stats
fs	6bfbf501a1cdfca908aa11f8bfb521e7	methods
generics	5e9ad93094ab96db3e025e0840016af9	methods
gert	41d35b114fde3ee7f13928f298e52cbf	askpass
gert	41d35b114fde3ee7f13928f298e52cbf	credentials
gert	41d35b114fde3ee7f13928f298e52cbf	openssl
gert	41d35b114fde3ee7f13928f298e52cbf	rstudioapi
gert	41d35b114fde3ee7f13928f298e52cbf	sys
gert	41d35b114fde3ee7f13928f298e52cbf	zip
gh	ca282afa9de4c4f85150001089904a15	cli
gh	ca282afa9de4c4f85150001089904a15	gitcreds
gh	ca282afa9de4c4f85150001089904a15	httr2
gh	ca282afa9de4c4f85150001089904a15	ini
gh	ca282afa9de4c4f85150001089904a15	jsonlite
gh	ca282afa9de4c4f85150001089904a15	rlang
glue	00d6cd245f7df1f2721ae176a4bdc8f9	methods
graphics	5f57086f801ee66619ea36e6a85b59cf	grDevices
grid	0dfafbc311b568042842edde6cda81a1	grDevices
grid	0dfafbc311b568042842edde6cda81a1	utils
highr	233f2a74522ea6959f946223a8c877c2	xfun
hms	fb9dfd8c169b445b88b249b31971c88c	lifecycle
hms	fb9dfd8c169b445b88b249b31971c88c	methods
hms	fb9dfd8c169b445b88b249b31971c88c	pkgconfig
hms	fb9dfd8c169b445b88b249b31971c88c	rlang
hms	fb9dfd8c169b445b88b249b31971c88c	vctrs
htmltools	d418bd6f1843990524f42d915ba92ca9	utils
htmltools	d418bd6f1843990524f42d915ba92ca9	digest
htmltools	d418bd6f1843990524f42d915ba92ca9	grDevices
htmltools	d418bd6f1843990524f42d915ba92ca9	base64enc
htmltools	d418bd6f1843990524f42d915ba92ca9	rlang
htmltools	d418bd6f1843990524f42d915ba92ca9	fastmap
htmltools	d418bd6f1843990524f42d915ba92ca9	ellipsis
htmlwidgets	dae4135a353a4194e47b01c08fcbcbaa	grDevices
htmlwidgets	dae4135a353a4194e47b01c08fcbcbaa	htmltools
htmlwidgets	dae4135a353a4194e47b01c08fcbcbaa	jsonlite
htmlwidgets	dae4135a353a4194e47b01c08fcbcbaa	yaml
htmlwidgets	dae4135a353a4194e47b01c08fcbcbaa	knitr
htmlwidgets	dae4135a353a4194e47b01c08fcbcbaa	rmarkdown
httpuv	346b3539ee16a2dc4b0376adf5a66dd7	Rcpp
httpuv	346b3539ee16a2dc4b0376adf5a66dd7	utils
httpuv	346b3539ee16a2dc4b0376adf5a66dd7	R6
httpuv	346b3539ee16a2dc4b0376adf5a66dd7	promises
httpuv	346b3539ee16a2dc4b0376adf5a66dd7	later
httr	64e1413484d4a673b644fa2b89762dc4	curl
httr	64e1413484d4a673b644fa2b89762dc4	jsonlite
httr	64e1413484d4a673b644fa2b89762dc4	mime
httr	64e1413484d4a673b644fa2b89762dc4	openssl
httr	64e1413484d4a673b644fa2b89762dc4	R6
httr2	34e43a104450213a2f051a652845af94	cli
httr2	34e43a104450213a2f051a652845af94	curl
httr2	34e43a104450213a2f051a652845af94	glue
httr2	34e43a104450213a2f051a652845af94	magrittr
httr2	34e43a104450213a2f051a652845af94	openssl
httr2	34e43a104450213a2f051a652845af94	R6
httr2	34e43a104450213a2f051a652845af94	rappdirs
httr2	34e43a104450213a2f051a652845af94	rlang
httr2	34e43a104450213a2f051a652845af94	withr
jquerylib	3f6707eef7a52e919f083cfe0239f29b	htmltools
jsonlite	98018f81d37e85455daacf911866e45a	methods
knitr	646274bd421568d1602f18157b88730c	evaluate
knitr	646274bd421568d1602f18157b88730c	highr
knitr	646274bd421568d1602f18157b88730c	methods
knitr	646274bd421568d1602f18157b88730c	tools
knitr	646274bd421568d1602f18157b88730c	xfun
knitr	646274bd421568d1602f18157b88730c	yaml
later	c0539244c5980d47c1331275319a927c	Rcpp
later	c0539244c5980d47c1331275319a927c	rlang
lattice	31d99570b1cd33030b57d5ecb2de8aa7	grid
lattice	31d99570b1cd33030b57d5ecb2de8aa7	grDevices
lattice	31d99570b1cd33030b57d5ecb2de8aa7	graphics
lattice	31d99570b1cd33030b57d5ecb2de8aa7	stats
lattice	31d99570b1cd33030b57d5ecb2de8aa7	utils
lifecycle	75e2bd94a18e9c1e5062c8a56f9c0d0f	cli
lifecycle	75e2bd94a18e9c1e5062c8a56f9c0d0f	glue
lifecycle	75e2bd94a18e9c1e5062c8a56f9c0d0f	rlang
memoise	9e0470fa957c26e1b2f75cfe32d22c6b	rlang
memoise	9e0470fa957c26e1b2f75cfe32d22c6b	cachem
methods	0ce103d44ad036715cdd029c205e36f4	utils
methods	0ce103d44ad036715cdd029c205e36f4	stats
mgcv	3a88ad283a5cdbaf2527eeb4198612cd	methods
mgcv	3a88ad283a5cdbaf2527eeb4198612cd	stats
mgcv	3a88ad283a5cdbaf2527eeb4198612cd	graphics
mgcv	3a88ad283a5cdbaf2527eeb4198612cd	Matrix
mgcv	3a88ad283a5cdbaf2527eeb4198612cd	splines
mgcv	3a88ad283a5cdbaf2527eeb4198612cd	utils
mgcv	3a88ad283a5cdbaf2527eeb4198612cd	nlme
mime	49b6b1e4693e3ac3c43351a3fd980010	tools
miniUI	d28ea2db4da74d7b98088928496d729b	shiny
miniUI	d28ea2db4da74d7b98088928496d729b	htmltools
miniUI	d28ea2db4da74d7b98088928496d729b	utils
nlme	63b2deea5009fee52016e0b125f7128d	graphics
nlme	63b2deea5009fee52016e0b125f7128d	stats
nlme	63b2deea5009fee52016e0b125f7128d	utils
nlme	63b2deea5009fee52016e0b125f7128d	lattice
nnet	7b721fcfbfc6eb1b0dc4ea5f39087d2d	stats
nnet	7b721fcfbfc6eb1b0dc4ea5f39087d2d	utils
openssl	df722e29e06cc151f79dc944a351f036	askpass
pak	462091ca3846074d4dc330bf8cf75bd2	tools
pak	462091ca3846074d4dc330bf8cf75bd2	utils
parallel	afa4a97c71e4bb771ef8ffa2d6ef2614	tools
parallel	afa4a97c71e4bb771ef8ffa2d6ef2614	compiler
pillar	8e6e42aa6c847297a9d94227b311ec20	cli
pillar	8e6e42aa6c847297a9d94227b311ec20	fansi
pillar	8e6e42aa6c847297a9d94227b311ec20	glue
pillar	8e6e42aa6c847297a9d94227b311ec20	lifecycle
pillar	8e6e42aa6c847297a9d94227b311ec20	rlang
pillar	8e6e42aa6c847297a9d94227b311ec20	utf8
pillar	8e6e42aa6c847297a9d94227b311ec20	utils
pillar	8e6e42aa6c847297a9d94227b311ec20	vctrs
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	callr
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	cli
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	crayon
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	desc
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	prettyunits
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	processx
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	R6
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	rprojroot
pkgbuild	8e629d8cd1c5a8e2dbae7f059fcc0215	withr
pkgcache	5e81b120b36672ebf82a106ada891fce	callr
pkgcache	5e81b120b36672ebf82a106ada891fce	cli
pkgcache	5e81b120b36672ebf82a106ada891fce	curl
pkgcache	5e81b120b36672ebf82a106ada891fce	filelock
pkgcache	5e81b120b36672ebf82a106ada891fce	jsonlite
pkgcache	5e81b120b36672ebf82a106ada891fce	prettyunits
pkgcache	5e81b120b36672ebf82a106ada891fce	processx
pkgcache	5e81b120b36672ebf82a106ada891fce	R6
pkgcache	5e81b120b36672ebf82a106ada891fce	rappdirs
pkgcache	5e81b120b36672ebf82a106ada891fce	tools
pkgcache	5e81b120b36672ebf82a106ada891fce	utils
pkgconfig	77b764e47359b9479503120fc4bce628	utils
pkgdown	416920115dcd9bbf0be3276924458614	bslib
pkgdown	416920115dcd9bbf0be3276924458614	callr
pkgdown	416920115dcd9bbf0be3276924458614	cli
pkgdown	416920115dcd9bbf0be3276924458614	desc
pkgdown	416920115dcd9bbf0be3276924458614	digest
