R_version	name	version	date_time	hash	binary_location
4.3.0	DBI	1.1.3	2023-06-05T17:11:41Z	55ff9bb2a8d8235e1fca6f179cb484b8	/cloud/project/ds_2023/r_4_2_cache/library/DBI/1.1.3/55ff9bb2a8d8235e1fca6f179cb484b8/DBI
4.3.0	KernSmooth	2.23.20	2023-06-02T18:58:22Z	23587108a658d06d696fb1ccb4597c8b	/cloud/project/ds_2023/r_4_2_cache/library/KernSmooth/2.23-20/23587108a658d06d696fb1ccb4597c8b/KernSmooth
4.3.0	MASS	7.3.58.4	2023-06-02T18:58:22Z	db60ff70b252d973c060fb76a60d6c0a	/cloud/project/ds_2023/r_4_2_cache/library/MASS/7.3-58.4/db60ff70b252d973c060fb76a60d6c0a/MASS
4.3.0	Matrix	1.5.4	2023-06-02T18:58:23Z	8fe159e311236a1826bf40953b6123d4	/cloud/project/ds_2023/r_4_2_cache/library/Matrix/1.5-4/8fe159e311236a1826bf40953b6123d4/Matrix
4.3.0	R6	2.5.1	2023-06-02T18:58:23Z	1f798305f140ac9b435b4c672a76d22e	/cloud/project/ds_2023/r_4_2_cache/library/R6/2.5.1/1f798305f140ac9b435b4c672a76d22e/R6
4.3.0	RColorBrewer	1.1.3	2023-06-05T17:11:42Z	cec1d134992b48d828c85ebd1023f2bc	/cloud/project/ds_2023/r_4_2_cache/library/RColorBrewer/1.1-3/cec1d134992b48d828c85ebd1023f2bc/RColorBrewer
4.3.0	Rcpp	1.0.10	2023-06-02T18:58:26Z	5b93d89b27d83ce5f506e2a8f70a703c	/cloud/project/ds_2023/r_4_2_cache/library/Rcpp/1.0.10/5b93d89b27d83ce5f506e2a8f70a703c/Rcpp
4.3.0	askpass	1.1	2023-06-02T18:58:28Z	971fb40a598f7066d57947d65fb03211	/cloud/project/ds_2023/r_4_2_cache/library/askpass/1.1/971fb40a598f7066d57947d65fb03211/askpass
4.3.0	backports	1.4.1	2023-06-05T17:11:42Z	8bc4493e68aaa0bfd3996fc80338d240	/cloud/project/ds_2023/r_4_2_cache/library/backports/1.4.1/8bc4493e68aaa0bfd3996fc80338d240/backports
4.3.0	base	4.3.0	2023-06-02T18:58:28Z	f0e1e1fc8163bfa171cc764a2c5a33c5	/cloud/project/ds_2023/r_4_2_cache/library/base/4.3.0/f0e1e1fc8163bfa171cc764a2c5a33c5/base
4.3.0	base64enc	0.1.3	2023-06-02T18:58:28Z	f2ed5d70c46bcf442fe49056ba81d8b1	/cloud/project/ds_2023/r_4_2_cache/library/base64enc/0.1-3/f2ed5d70c46bcf442fe49056ba81d8b1/base64enc
4.3.0	bit	4.0.5	2023-06-02T18:58:29Z	bb4fa7f19325de27125d9d34051cb31f	/cloud/project/ds_2023/r_4_2_cache/library/bit/4.0.5/bb4fa7f19325de27125d9d34051cb31f/bit
4.3.0	bit64	4.0.5	2023-06-02T18:58:29Z	e4105c41ec0751384c8a507ae862d405	/cloud/project/ds_2023/r_4_2_cache/library/bit64/4.0.5/e4105c41ec0751384c8a507ae862d405/bit64
4.3.0	blaseRtemplates	0.0.0.9199	2023-06-02T18:58:29Z	880d3d4ee3df5da1fb94acaf96635169	/cloud/project/ds_2023/r_4_2_cache/library/blaseRtemplates/0.0.0.9199/880d3d4ee3df5da1fb94acaf96635169/blaseRtemplates
4.3.0	blob	1.2.4	2023-06-05T17:11:43Z	319d75092d6d651173dc4ac7c215c7b6	/cloud/project/ds_2023/r_4_2_cache/library/blob/1.2.4/319d75092d6d651173dc4ac7c215c7b6/blob
4.3.0	boot	1.3.28.1	2023-06-02T18:58:29Z	69b2852d674e2bb99f471caf684813a7	/cloud/project/ds_2023/r_4_2_cache/library/boot/1.3-28.1/69b2852d674e2bb99f471caf684813a7/boot
4.3.0	brew	1.0.8	2023-06-02T18:58:30Z	9146accbe6c11af6f10e251c0c933f7c	/cloud/project/ds_2023/r_4_2_cache/library/brew/1.0-8/9146accbe6c11af6f10e251c0c933f7c/brew
4.3.0	brio	1.1.3	2023-06-02T18:58:30Z	3199a4bb23d256c566376c1de2a2c622	/cloud/project/ds_2023/r_4_2_cache/library/brio/1.1.3/3199a4bb23d256c566376c1de2a2c622/brio
4.3.0	broom	1.0.4	2023-06-05T17:11:43Z	f07af6c482497061b57f34421f3e1d29	/cloud/project/ds_2023/r_4_2_cache/library/broom/1.0.4/f07af6c482497061b57f34421f3e1d29/broom
4.3.0	bslib	0.4.2	2023-06-02T18:58:33Z	639ed40a1bf6f8a1c791ac40d71aaffd	/cloud/project/ds_2023/r_4_2_cache/library/bslib/0.4.2/639ed40a1bf6f8a1c791ac40d71aaffd/bslib
4.3.0	cachem	1.0.8	2023-06-02T18:58:35Z	fd94937c1eb37d15b4a00b276ab3c5f7	/cloud/project/ds_2023/r_4_2_cache/library/cachem/1.0.8/fd94937c1eb37d15b4a00b276ab3c5f7/cachem
4.3.0	callr	3.7.3	2023-06-02T18:58:35Z	bd2e89500bfe30588d16eb948eca9bbc	/cloud/project/ds_2023/r_4_2_cache/library/callr/3.7.3/bd2e89500bfe30588d16eb948eca9bbc/callr
4.3.0	cellranger	1.1.0	2023-06-05T17:11:43Z	5b50291892449fe00c373cf3c97c7fab	/cloud/project/ds_2023/r_4_2_cache/library/cellranger/1.1.0/5b50291892449fe00c373cf3c97c7fab/cellranger
4.3.0	class	7.3.21	2023-06-02T18:58:35Z	314d0258b0bb3bf16763ab9d57047999	/cloud/project/ds_2023/r_4_2_cache/library/class/7.3-21/314d0258b0bb3bf16763ab9d57047999/class
4.3.0	cli	3.6.1	2023-06-02T18:58:36Z	d32855841aa886fbdad0d2da7d5739ac	/cloud/project/ds_2023/r_4_2_cache/library/cli/3.6.1/d32855841aa886fbdad0d2da7d5739ac/cli
4.3.0	clipr	0.8.0	2023-06-02T18:58:36Z	45b75e19360a9e9b96eb59f6d47f9afa	/cloud/project/ds_2023/r_4_2_cache/library/clipr/0.8.0/45b75e19360a9e9b96eb59f6d47f9afa/clipr
4.3.0	cluster	2.1.4	2023-06-02T18:58:37Z	e7cb2ce581d7e5c1d606a190df21e5a5	/cloud/project/ds_2023/r_4_2_cache/library/cluster/2.1.4/e7cb2ce581d7e5c1d606a190df21e5a5/cluster
4.3.0	codetools	0.2.19	2023-06-02T18:58:37Z	49a0ee42a7caf6f90ab9cd36c03d235f	/cloud/project/ds_2023/r_4_2_cache/library/codetools/0.2-19/49a0ee42a7caf6f90ab9cd36c03d235f/codetools
4.3.0	colorspace	2.1.0	2023-06-05T17:11:44Z	9ad45dd4a346c5bf51611712f68a271f	/cloud/project/ds_2023/r_4_2_cache/library/colorspace/2.1-0/9ad45dd4a346c5bf51611712f68a271f/colorspace
4.3.0	commonmark	1.9.0	2023-06-02T18:58:37Z	4f5fc8ac3fc09641086c1577bef8044c	/cloud/project/ds_2023/r_4_2_cache/library/commonmark/1.9.0/4f5fc8ac3fc09641086c1577bef8044c/commonmark
4.3.0	compiler	4.3.0	2023-06-02T18:58:38Z	0d5fa9ec1b3bb569a40888447fd42d1a	/cloud/project/ds_2023/r_4_2_cache/library/compiler/4.3.0/0d5fa9ec1b3bb569a40888447fd42d1a/compiler
4.3.0	conflicted	1.2.0	2023-06-02T19:59:45Z	dfd82282e2dcc5f49c4c4febcd6c5ce7	/cloud/project/ds_2023/r_4_2_cache/library/conflicted/1.2.0/dfd82282e2dcc5f49c4c4febcd6c5ce7/conflicted
4.3.0	cpp11	0.4.3	2023-06-02T18:58:38Z	800dd8c427bc5230d4b34f6121b95980	/cloud/project/ds_2023/r_4_2_cache/library/cpp11/0.4.3/800dd8c427bc5230d4b34f6121b95980/cpp11
4.3.0	crayon	1.5.2	2023-06-02T18:58:39Z	3a75fcc9b968d7383510dc96dbb45bfe	/cloud/project/ds_2023/r_4_2_cache/library/crayon/1.5.2/3a75fcc9b968d7383510dc96dbb45bfe/crayon
4.3.0	credentials	1.3.2	2023-06-02T18:58:39Z	c9802447c7b5c7a22e56c5a42c4de949	/cloud/project/ds_2023/r_4_2_cache/library/credentials/1.3.2/c9802447c7b5c7a22e56c5a42c4de949/credentials
4.3.0	curl	5.0.0	2023-06-02T18:58:39Z	436f1a6829fe0935752edc6631b6869b	/cloud/project/ds_2023/r_4_2_cache/library/curl/5.0.0/436f1a6829fe0935752edc6631b6869b/curl
4.3.0	data.table	1.14.8	2023-06-05T17:11:46Z	b894db5e20a377cb3b8ab19cc9d7015a	/cloud/project/ds_2023/r_4_2_cache/library/data.table/1.14.8/b894db5e20a377cb3b8ab19cc9d7015a/data.table
4.3.0	datasets	4.3.0	2023-06-02T18:58:40Z	ff969b5bb62d84a0e2b74ab7badb2cee	/cloud/project/ds_2023/r_4_2_cache/library/datasets/4.3.0/ff969b5bb62d84a0e2b74ab7badb2cee/datasets
4.3.0	dbplyr	2.3.2	2023-06-05T17:11:47Z	64ae812a2a20573f279ddc2ce05060c4	/cloud/project/ds_2023/r_4_2_cache/library/dbplyr/2.3.2/64ae812a2a20573f279ddc2ce05060c4/dbplyr
4.3.0	desc	1.4.2	2023-06-02T18:58:40Z	21c49616db836eec8f736f9ea8f03afb	/cloud/project/ds_2023/r_4_2_cache/library/desc/1.4.2/21c49616db836eec8f736f9ea8f03afb/desc
4.3.0	devtools	2.4.5	2023-06-02T18:58:40Z	d186787e0093ad962a0d9266aab35db2	/cloud/project/ds_2023/r_4_2_cache/library/devtools/2.4.5/d186787e0093ad962a0d9266aab35db2/devtools
4.3.0	diffobj	0.3.5	2023-06-02T18:58:40Z	e8910c3a639bf17998ab634dd9da3c42	/cloud/project/ds_2023/r_4_2_cache/library/diffobj/0.3.5/e8910c3a639bf17998ab634dd9da3c42/diffobj
4.3.0	digest	0.6.31	2023-06-02T18:58:41Z	05548e6aceb7b72574d47aabf48179a6	/cloud/project/ds_2023/r_4_2_cache/library/digest/0.6.31/05548e6aceb7b72574d47aabf48179a6/digest
4.3.0	downlit	0.4.2	2023-06-02T18:58:41Z	a0152a0225e05e5ccee6841422845c86	/cloud/project/ds_2023/r_4_2_cache/library/downlit/0.4.2/a0152a0225e05e5ccee6841422845c86/downlit
4.3.0	dplyr	1.1.2	2023-06-02T18:58:42Z	1f4b8f05b86ac6834b6d1fff84c823f4	/cloud/project/ds_2023/r_4_2_cache/library/dplyr/1.1.2/1f4b8f05b86ac6834b6d1fff84c823f4/dplyr
4.3.0	dtplyr	1.3.1	2023-06-05T17:11:47Z	287f498c1455304f923fe26d7c51ad0e	/cloud/project/ds_2023/r_4_2_cache/library/dtplyr/1.3.1/287f498c1455304f923fe26d7c51ad0e/dtplyr
4.3.0	ellipsis	0.3.2	2023-06-02T18:58:42Z	d1711f1859ac143cc6004248153bd91d	/cloud/project/ds_2023/r_4_2_cache/library/ellipsis/0.3.2/d1711f1859ac143cc6004248153bd91d/ellipsis
4.3.0	evaluate	0.21	2023-06-02T18:58:42Z	8fd5e078e2097e9f4b9bcb9b6de384e8	/cloud/project/ds_2023/r_4_2_cache/library/evaluate/0.21/8fd5e078e2097e9f4b9bcb9b6de384e8/evaluate
4.3.0	fansi	1.0.4	2023-06-02T18:58:43Z	9860a2bbd8693d32db64e31893edb5df	/cloud/project/ds_2023/r_4_2_cache/library/fansi/1.0.4/9860a2bbd8693d32db64e31893edb5df/fansi
4.3.0	farver	2.1.1	2023-06-05T17:11:49Z	b2316c3ffc9a3b3c69a9f761341f049f	/cloud/project/ds_2023/r_4_2_cache/library/farver/2.1.1/b2316c3ffc9a3b3c69a9f761341f049f/farver
4.3.0	fastmap	1.1.1	2023-06-02T18:58:43Z	5e1b3815e9441e0e0a669bebfc82ee53	/cloud/project/ds_2023/r_4_2_cache/library/fastmap/1.1.1/5e1b3815e9441e0e0a669bebfc82ee53/fastmap
4.3.0	filelock	1.0.2	2023-06-02T18:58:43Z	2eebb0dc2da5a7d3af2118e968f3f277	/cloud/project/ds_2023/r_4_2_cache/library/filelock/1.0.2/2eebb0dc2da5a7d3af2118e968f3f277/filelock
4.3.0	fontawesome	0.5.1	2023-06-02T18:58:43Z	db2f53eea892d2f8c320f8bc405c101c	/cloud/project/ds_2023/r_4_2_cache/library/fontawesome/0.5.1/db2f53eea892d2f8c320f8bc405c101c/fontawesome
4.3.0	forcats	1.0.0	2023-06-05T17:11:49Z	724c71fe2ea5e9e75e55cb062f003153	/cloud/project/ds_2023/r_4_2_cache/library/forcats/1.0.0/724c71fe2ea5e9e75e55cb062f003153/forcats
4.3.0	foreign	0.8.84	2023-06-02T18:58:44Z	eed03f640439e792d8e71e8a293cd3a6	/cloud/project/ds_2023/r_4_2_cache/library/foreign/0.8-84/eed03f640439e792d8e71e8a293cd3a6/foreign
4.3.0	fs	1.6.2	2023-06-02T18:58:44Z	6bfbf501a1cdfca908aa11f8bfb521e7	/cloud/project/ds_2023/r_4_2_cache/library/fs/1.6.2/6bfbf501a1cdfca908aa11f8bfb521e7/fs
4.3.0	gargle	1.4.0	2023-06-05T17:11:50Z	1f52483a4c3de554f18e2b4dcca6b954	/cloud/project/ds_2023/r_4_2_cache/library/gargle/1.4.0/1f52483a4c3de554f18e2b4dcca6b954/gargle
4.3.0	generics	0.1.3	2023-06-02T18:58:44Z	5e9ad93094ab96db3e025e0840016af9	/cloud/project/ds_2023/r_4_2_cache/library/generics/0.1.3/5e9ad93094ab96db3e025e0840016af9/generics
4.3.0	gert	1.9.2	2023-06-02T18:58:44Z	41d35b114fde3ee7f13928f298e52cbf	/cloud/project/ds_2023/r_4_2_cache/library/gert/1.9.2/41d35b114fde3ee7f13928f298e52cbf/gert
4.3.0	ggplot2	3.4.2	2023-06-05T17:11:51Z	397b06d3e05405308c03f02c8591d59c	/cloud/project/ds_2023/r_4_2_cache/library/ggplot2/3.4.2/397b06d3e05405308c03f02c8591d59c/ggplot2
4.3.0	gh	1.4.0	2023-06-02T18:58:45Z	ca282afa9de4c4f85150001089904a15	/cloud/project/ds_2023/r_4_2_cache/library/gh/1.4.0/ca282afa9de4c4f85150001089904a15/gh
4.3.0	gitcreds	0.1.2	2023-06-02T18:58:45Z	6f7b2a6f9a5340ffa96af21e997e14b3	/cloud/project/ds_2023/r_4_2_cache/library/gitcreds/0.1.2/6f7b2a6f9a5340ffa96af21e997e14b3/gitcreds
4.3.0	glue	1.6.2	2023-06-02T18:58:45Z	00d6cd245f7df1f2721ae176a4bdc8f9	/cloud/project/ds_2023/r_4_2_cache/library/glue/1.6.2/00d6cd245f7df1f2721ae176a4bdc8f9/glue
4.3.0	googledrive	2.1.0	2023-06-05T17:11:52Z	1fdf44886e0554dc57187239a2c855a2	/cloud/project/ds_2023/r_4_2_cache/library/googledrive/2.1.0/1fdf44886e0554dc57187239a2c855a2/googledrive
4.3.0	googlesheets4	1.1.0	2023-06-05T17:11:52Z	a20ebad51cc45def96caaa8f6ece6537	/cloud/project/ds_2023/r_4_2_cache/library/googlesheets4/1.1.0/a20ebad51cc45def96caaa8f6ece6537/googlesheets4
4.3.0	grDevices	4.3.0	2023-06-02T18:58:45Z	c6fe5287993998247d07b388269e8bfb	/cloud/project/ds_2023/r_4_2_cache/library/grDevices/4.3.0/c6fe5287993998247d07b388269e8bfb/grDevices
4.3.0	graphics	4.3.0	2023-06-02T18:58:46Z	5f57086f801ee66619ea36e6a85b59cf	/cloud/project/ds_2023/r_4_2_cache/library/graphics/4.3.0/5f57086f801ee66619ea36e6a85b59cf/graphics
4.3.0	grid	4.3.0	2023-06-02T18:58:46Z	0dfafbc311b568042842edde6cda81a1	/cloud/project/ds_2023/r_4_2_cache/library/grid/4.3.0/0dfafbc311b568042842edde6cda81a1/grid
4.3.0	gtable	0.3.3	2023-06-05T17:11:53Z	a2ca7385a2e241ccfca950b9a6bc65bf	/cloud/project/ds_2023/r_4_2_cache/library/gtable/0.3.3/a2ca7385a2e241ccfca950b9a6bc65bf/gtable
4.3.0	haven	2.5.2	2023-06-05T17:11:54Z	4e485380b57d8f5d4d4d2a10cedd1321	/cloud/project/ds_2023/r_4_2_cache/library/haven/2.5.2/4e485380b57d8f5d4d4d2a10cedd1321/haven
4.3.0	highr	0.10	2023-06-02T18:58:46Z	233f2a74522ea6959f946223a8c877c2	/cloud/project/ds_2023/r_4_2_cache/library/highr/0.10/233f2a74522ea6959f946223a8c877c2/highr
4.3.0	hms	1.1.3	2023-06-02T18:58:47Z	fb9dfd8c169b445b88b249b31971c88c	/cloud/project/ds_2023/r_4_2_cache/library/hms/1.1.3/fb9dfd8c169b445b88b249b31971c88c/hms
4.3.0	htmltools	0.5.5	2023-06-02T18:58:47Z	d418bd6f1843990524f42d915ba92ca9	/cloud/project/ds_2023/r_4_2_cache/library/htmltools/0.5.5/d418bd6f1843990524f42d915ba92ca9/htmltools
4.3.0	htmlwidgets	1.6.2	2023-06-02T18:58:48Z	dae4135a353a4194e47b01c08fcbcbaa	/cloud/project/ds_2023/r_4_2_cache/library/htmlwidgets/1.6.2/dae4135a353a4194e47b01c08fcbcbaa/htmlwidgets
4.3.0	httpuv	1.6.11	2023-06-02T18:58:49Z	346b3539ee16a2dc4b0376adf5a66dd7	/cloud/project/ds_2023/r_4_2_cache/library/httpuv/1.6.11/346b3539ee16a2dc4b0376adf5a66dd7/httpuv
4.3.0	httr	1.4.6	2023-06-02T18:58:49Z	64e1413484d4a673b644fa2b89762dc4	/cloud/project/ds_2023/r_4_2_cache/library/httr/1.4.6/64e1413484d4a673b644fa2b89762dc4/httr
4.3.0	httr2	0.2.3	2023-06-02T18:58:49Z	34e43a104450213a2f051a652845af94	/cloud/project/ds_2023/r_4_2_cache/library/httr2/0.2.3/34e43a104450213a2f051a652845af94/httr2
4.3.0	ids	1.0.1	2023-06-05T17:11:55Z	98163cc48685d94f2683b2fe6ba5f3ca	/cloud/project/ds_2023/r_4_2_cache/library/ids/1.0.1/98163cc48685d94f2683b2fe6ba5f3ca/ids
4.3.0	ini	0.3.1	2023-06-02T18:58:50Z	551a9f360cb99728216dcef81ee607f2	/cloud/project/ds_2023/r_4_2_cache/library/ini/0.3.1/551a9f360cb99728216dcef81ee607f2/ini
4.3.0	isoband	0.2.7	2023-06-05T17:11:55Z	ce5ea980d16f4de8dec713822d69d4c9	/cloud/project/ds_2023/r_4_2_cache/library/isoband/0.2.7/ce5ea980d16f4de8dec713822d69d4c9/isoband
4.3.0	jquerylib	0.1.4	2023-06-02T18:58:50Z	3f6707eef7a52e919f083cfe0239f29b	/cloud/project/ds_2023/r_4_2_cache/library/jquerylib/0.1.4/3f6707eef7a52e919f083cfe0239f29b/jquerylib
4.3.0	jsonlite	1.8.4	2023-06-02T18:58:51Z	98018f81d37e85455daacf911866e45a	/cloud/project/ds_2023/r_4_2_cache/library/jsonlite/1.8.4/98018f81d37e85455daacf911866e45a/jsonlite
4.3.0	knitr	1.43	2023-06-02T18:58:51Z	646274bd421568d1602f18157b88730c	/cloud/project/ds_2023/r_4_2_cache/library/knitr/1.43/646274bd421568d1602f18157b88730c/knitr
4.3.0	labeling	0.4.2	2023-06-05T17:11:56Z	f1f5b4c63d5551554b4ea427ed119331	/cloud/project/ds_2023/r_4_2_cache/library/labeling/0.4.2/f1f5b4c63d5551554b4ea427ed119331/labeling
4.3.0	later	1.3.1	2023-06-02T18:58:52Z	c0539244c5980d47c1331275319a927c	/cloud/project/ds_2023/r_4_2_cache/library/later/1.3.1/c0539244c5980d47c1331275319a927c/later
4.3.0	lattice	0.21.8	2023-06-02T18:58:52Z	31d99570b1cd33030b57d5ecb2de8aa7	/cloud/project/ds_2023/r_4_2_cache/library/lattice/0.21-8/31d99570b1cd33030b57d5ecb2de8aa7/lattice
4.3.0	lifecycle	1.0.3	2023-06-02T18:58:53Z	75e2bd94a18e9c1e5062c8a56f9c0d0f	/cloud/project/ds_2023/r_4_2_cache/library/lifecycle/1.0.3/75e2bd94a18e9c1e5062c8a56f9c0d0f/lifecycle
4.3.0	lubridate	1.9.2	2023-06-05T17:11:56Z	44e896244f147713206de7fbca2c069a	/cloud/project/ds_2023/r_4_2_cache/library/lubridate/1.9.2/44e896244f147713206de7fbca2c069a/lubridate
4.3.0	magrittr	2.0.3	2023-06-02T18:58:53Z	aac5e9833bd5b3604c1380d9701eff62	/cloud/project/ds_2023/r_4_2_cache/library/magrittr/2.0.3/aac5e9833bd5b3604c1380d9701eff62/magrittr
